Income,spending,totalTransaction,incomeCategory,Cluster KM
177.35914558666946,64,5,0.0,0
116.38008219827304,96,7,0.0,0
231.04166323128987,257,10,1.0,0
129.86054466853838,62,5,0.0,0
200.6698909935905,175,8,1.0,0
146.27936524723768,28,3,0.0,0
129.44993642267735,123,7,0.0,0
160.95587255524822,55,5,0.0,0
194.72815266972364,175,8,1.0,0
176.89222215485654,86,5,0.0,0
192.8847969590274,174,8,1.0,0
212.04835400963552,174,8,1.0,0
206.28134447016973,479,14,1.0,0
109.61853685380042,16,3,0.0,0
150.4460036026215,96,5,0.0,0
161.35473601323753,73,5,0.0,0
207.84997779742494,620,17,1.0,0
162.8637298191951,19,3,0.0,0
131.54686029720932,61,5,0.0,0
144.56448917839728,59,5,0.0,0
232.16889539261433,196,8,1.0,0
236.29424957863813,1053,21,1.0,1
254.57105743629964,568,16,2.0,0
150.4470750016778,63,5,0.0,0
124.10194472807075,63,6,0.0,0
218.44108983719897,458,14,1.0,0
135.757722386067,37,4,0.0,0
263.4192708080493,565,14,2.0,0
158.03178959468082,30,4,0.0,0
201.42066148131457,26,3,1.0,0
154.66062878140258,43,4,0.0,0
249.9319907494837,889,21,2.0,1
237.5281579725617,724,17,1.0,1
143.2453731532043,56,5,0.0,0
128.35165835602518,57,6,0.0,0
273.05244168806075,978,19,2.0,1
157.90893073396677,43,5,0.0,0
206.0946040199604,74,5,1.0,0
185.48002328411815,98,6,1.0,0
286.30512033092964,1387,24,2.0,1
192.48474583003014,577,14,1.0,0
123.75143247329623,16,3,0.0,0
266.95088574889525,559,14,2.0,0
243.41267017450764,347,11,2.0,0
156.09305209520747,24,3,0.0,0
275.7527312401678,640,15,2.0,0
255.42535015890675,1033,21,2.0,1
232.22175666545112,359,11,1.0,0
154.0117365643665,79,5,0.0,0
159.1015290046638,53,5,0.0,0
155.31341901036328,253,10,0.0,0
216.56095208415513,475,14,1.0,0
217.91378848115028,74,4,1.0,0
146.02254643664023,74,6,0.0,0
210.83801914087923,182,7,1.0,0
192.3112915545008,32,3,1.0,0
289.0948960296514,1297,18,2.0,1
169.71704807188533,77,5,0.0,0
224.9901902367446,93,6,1.0,0
270.90400996493486,571,17,2.0,0
183.01947114239277,210,9,0.0,0
207.88503423402722,521,15,1.0,0
143.70124187101766,56,5,0.0,0
233.53194379274314,188,8,1.0,0
236.89968659270878,729,19,1.0,1
252.84009452228057,881,20,2.0,1
129.4315627159759,36,5,0.0,0
275.65620925884855,1209,22,2.0,1
279.4889137611146,1575,22,2.0,1
203.13966384055382,180,8,1.0,0
211.14248208424814,23,3,1.0,0
153.98212140534338,75,5,0.0,0
218.56935990563775,581,14,1.0,0
273.5758819524709,1160,20,2.0,1
124.5536201957151,92,7,0.0,0
156.28445828577125,24,3,0.0,0
250.9422244262611,587,14,2.0,0
267.00808820564185,1795,16,2.0,1
267.17286984431365,1211,24,2.0,1
159.13877019330408,77,4,0.0,0
122.67079113849067,65,6,0.0,0
249.63553692959698,1230,21,2.0,1
226.78655084270446,693,16,1.0,0
253.83045351673496,1230,21,2.0,1
117.836807096587,49,4,0.0,0
189.4181675006526,71,6,1.0,0
152.40255836378049,37,5,0.0,0
125.26242598172468,57,5,0.0,0
198.3537886325411,178,8,1.0,0
153.87276569435676,80,6,0.0,0
242.1184242265422,757,20,1.0,1
222.88334682264403,62,5,1.0,0
194.61732344030207,185,8,1.0,0
269.49376499635855,1838,24,2.0,1
193.3518362605028,174,8,1.0,0
218.6642901584721,436,13,1.0,0
169.4585291118051,29,3,0.0,0
125.6284629029317,35,4,0.0,0
269.6361675003081,925,20,2.0,1
280.31981889949714,1942,21,2.0,1
265.1831802339311,431,14,2.0,0
208.46521912210477,79,5,1.0,0
271.72872924611545,2045,18,2.0,1
252.47731967631594,585,14,2.0,0
253.73737403561242,463,14,2.0,0
223.4536266423618,368,11,1.0,0
162.53220452600684,55,5,0.0,0
159.9688394318411,30,3,0.0,0
